num_target;      la; isd;  niter;     tex; tr_acc; te_acc;        L*;
         6;  0.0000;   7;    151;  0.0280;   86.4;   68.0;  1.37e-01;
         6;  0.0500;   1;     10;  0.0590;   99.2;  100.0;  9.73e-02;
         6;  0.0500;   3;     10;  0.0860;   99.2;  100.0;  9.73e-02;
         6;  0.0500;   7;    151;  0.0260;   86.4;   68.0;  1.36e+02;
         6;  0.1000;   1;     12;  0.0710;   98.8;  100.0;  1.28e-01;
         6;  0.1000;   3;      8;  0.0630;   99.2;  100.0;  1.28e-01;
         6;  0.1000;   7;    151;  0.0360;   86.4;   68.0;  2.71e+02;
         7;  0.0000;   1;     13;  0.0590;  100.0;  100.0;  4.09e-03;
         7;  0.0000;   3;      8;  0.0780;  100.0;  100.0;  6.07e-03;
         7;  0.0000;   7;    201;  0.0440;   99.6;  100.0;  3.26e-03;
         7;  0.0500;   1;      8;  0.0770;  100.0;  100.0;  7.66e-02;
         7;  0.0500;   3;      9;  0.0680;  100.0;  100.0;  7.67e-02;
         7;  0.0500;   7;    151;  0.0270;   99.6;  100.0;  1.98e+02;
         7;  0.1000;   1;      7;  0.0630;  100.0;  100.0;  1.05e-01;
         7;  0.1000;   3;      8;  0.0750;  100.0;  100.0;  1.05e-01;
         7;  0.1000;   7;    151;  0.0380;   99.6;  100.0;  3.96e+02;
         8;  0.0000;   1;     49;  0.1920;   95.6;   92.0;  3.92e-02;
         8;  0.0000;   3;      9;  0.0630;   94.4;   92.0;  4.09e-02;
         8;  0.0000;   7;    151;  0.0350;   76.4;   88.0;  2.36e-01;
         8;  0.0500;   1;     16;  0.0820;   90.0;  100.0;  1.49e-01;
         8;  0.0500;   3;      6;  0.0600;   94.4;  100.0;  1.49e-01;
         8;  0.0500;   7;    151;  0.0330;   76.4;   88.0;  5.82e+01;
         8;  0.1000;   1;      8;  0.0600;   86.8;   96.0;  1.76e-01;
         8;  0.1000;   3;      8;  0.0640;   87.2;   96.0;  1.76e-01;
         8;  0.1000;   7;    151;  0.0330;   76.4;   88.0;  1.16e+02;
         9;  0.0000;   1;     28;  0.1180;   99.6;   96.0;  1.46e-02;
         9;  0.0000;   3;      8;  0.0790;   98.0;   96.0;  1.25e-02;
         9;  0.0000;   7;    151;  0.0350;   63.2;   84.0;  3.63e-01;
         9;  0.0500;   1;     15;  0.0780;   98.4;   96.0;  1.22e-01;
         9;  0.0500;   3;      9;  0.0820;   98.4;   96.0;  1.22e-01;
         9;  0.0500;   7;    151;  0.0320;   63.2;   84.0;  8.79e+01;
         9;  0.1000;   1;     12;  0.0630;   97.6;  100.0;  1.55e-01;
         9;  0.1000;   3;      5;  0.0610;   97.2;  100.0;  1.55e-01;
         9;  0.1000;   7;    151;  0.0290;   63.2;   84.0;  1.75e+02;
         0;  0.0000;   1;     23;  0.1080;  100.0;  100.0;  9.51e-03;
         0;  0.0000;   3;      5;  0.0540;  100.0;  100.0;  1.77e-03;
         0;  0.0000;   7;    151;  0.0340;   76.0;   92.0;  2.28e-01;
         0;  0.0500;   1;     13;  0.0780;  100.0;  100.0;  1.12e-01;
         0;  0.0500;   3;      9;  0.0700;  100.0;  100.0;  1.12e-01;
         0;  0.0500;   7;    151;  0.0280;   76.0;   92.0;  8.86e+01;
         0;  0.1000;   1;      9;  0.0500;   99.6;  100.0;  1.45e-01;
         0;  0.1000;   3;      8;  0.0770;   99.6;  100.0;  1.45e-01;
         0;  0.1000;   7;    151;  0.0270;   76.0;   92.0;  1.77e+02;
